,Features,Score
1376,ancurl*hotwired.com,135.16339869281046
1377,ancurl*how+htm,3.9063829787234052
1378,ancurl*tm.fr,1.627659574468085
1379,ancurl*ora.com,1.7904255319148938
1380,ancurl*marketing,19.278543086265238
1381,ancurl*toyotaofroswell.com,2.2787234042553193
1382,ancurl*heartland,12.00766306522609
1383,ancurl*s+b,61.43790849673202
1384,ancurl*mcet.edu,1.9531914893617026
1385,ancurl*clickthru,172.02614379084972
1386,ancurl*enchantedforest,0.29921846752885545
1387,ancurl*clawring,2.115957446808511
1388,ancurl*news-observer.com,0.6697279006165114
1389,ancurl*plains,0.1327833402864692
1390,ancurl*entry,2.115957446808511
1391,ancurl*acc+clickthru,165.8823529411765
1392,ancurl*3a,67.58169934640523
1393,ancurl*www.irish-times.com,92.15686274509804
1394,ancurl*2f,457.2048988802811
1395,ancurl*dll+type,61.43790849673202
1396,ancurl*soho,0.22003514494127763
1397,ancurl*features,1.4881035156379339
1398,ancurl*adclick+id,92.15686274509804
1399,ancurl*click,814.7100844130008
1400,ancurl*preferences+com,79.86928104575163
1401,ancurl*claw+id,2.115957446808511
1402,ancurl*url+http,86.01307189542486
1403,ancurl*microsoft.com,4.39468085106383
1404,ancurl*excite.com,116.73202614379088
1405,ancurl*web.ukonline.co.uk,0.08291364205256563
1406,ancurl*gort.ucsd.edu,1.9531914893617026
1407,ancurl*com+home,1.4648936170212767
1408,ancurl*2fcgi,73.72549019607843
1409,ancurl*pub,1.7904255319148938
1410,ancurl*bin+adcount,86.01307189542486
1411,ancurl*mc+3a,61.43790849673202
1412,ancurl*phoenix.mcet.edu,1.7904255319148938
1413,ancurl*plx,98.30065359477123
1414,ancurl*inwap.com,1.7904255319148938
1415,ancurl*www.cob.sjsu.edu,1.7904255319148938
1416,ancurl*www.thejeep.com,17.14656354631323
1417,ancurl*tour,2.2787234042553193
1418,ancurl*www.sanjosesabercats.com,1.9531914893617026
1419,ancurl*mei.co.jp,1.627659574468085
1420,ancurl*geoguide+sendform,3.0925531914893614
1421,ancurl*services,2.115957446808511
1422,ancurl*type+click,463.3434324155194
1423,ancurl*tagvalues,294.9019607843137
1424,ancurl*profileid,463.3434324155194
1425,ancurl*zueri.ch,1.4648936170212767
1426,ancurl*arvann,9.440425531914894
1427,ancurl*tagvalues+13,122.87581699346404
1428,alt*your,84.66573523617485
1429,alt*and,32.88110186466026
1430,alt*top,0.7978832047003198
1431,alt*all,6.462445578340446
1432,alt*email,0.3492225731900325
1433,alt*out,5.616022806285635
1434,alt*our,43.94518147684607
1435,alt*here,576.6482672053518
1436,alt*the,16.410945906408987
1437,alt*download,47.919179066425635
1438,alt*netscape,3.9555907558058685
1439,alt*what,0.1327833402864692
1440,alt*explorer,0.6697279006165114
1441,alt*more,5.484200985358683
1442,alt*for+a,36.18536782088722
1443,alt*take+a,1.627659574468085
1444,alt*kitty,2.115957446808511
1445,alt*visit+our,86.01307189542486
1446,alt*link,0.1327833402864692
1447,alt*wacky,1.627659574468085
1448,alt*like,3.418085106382979
1449,alt*heartland,1.627659574468085
1450,alt*visit+the,1.7904255319148938
1451,alt*romance,1.7904255319148938
1452,alt*online,46.74527516120297
1453,alt*products,0.29921846752885545
1454,alt*now,40.838548424994855
1455,alt*click+here,598.4761298369539
1456,alt*pages+like,3.0925531914893614
1457,alt*rank,2.9297872340425535
1458,alt*information,0.4488277012932832
1459,alt*us,3.0925531914893614
1460,alt*send+this,3.0925531914893614
1461,alt*up,17.578072590738422
1462,alt*to,53.26887180404078
1463,alt*chat,1.779239750170806
1464,alt*new,6.521327585407685
1465,alt*net,15.022329047673228
1466,alt*my+site,2.9297872340425535
1467,alt*search,0.7562412574541707
1468,alt*this,0.32151396141728883
1469,alt*on,9.756201831236417
1470,alt*of,0.0124387589187339
1471,alt*links,2.4414893617021276
1472,alt*bytes,2.115957446808511
1473,alt*my,5.696808510638298
1474,alt*me,2.075879293561396
1475,alt*picture,2.115957446808511
1476,alt*club,0.07044140142498384
1477,alt*pages,0.8587828803097891
1478,alt*this+page,3.0925531914893614
1479,alt*in,1.1968738701154218
1480,alt*on+the,0.005507347146896592
1481,alt*guestbook,3.9063829787234052
1482,alt*by,0.002392194788940721
1483,alt*click,624.5390113319156
1484,alt*at,72.3188156823013
1485,alt*ad,66.22066525464521
1486,alt*mine,3.25531914893617
1487,alt*amazon+com,4.570562319060442
1488,alt*web,4.447669021142329
1489,alt*next,0.18693737542298244
1490,alt*news,0.54651697558456
1491,alt*info,0.07044140142498384
1492,alt*join,0.29921846752885545
1493,alt*of+the,0.19023816320107725
1494,alt*book,15.072948824920044
1495,alt*amazon,3.726472905947249
1496,alt*forums,3.418085106382979
1497,alt*back,3.0925531914893614
1498,alt*next+site,2.115957446808511
1499,alt*a+tour,1.627659574468085
1500,alt*com,58.77872514253928
1501,alt*microsoft,20.204422484123675
1502,alt*geocities,3.8539151949195762
1503,alt*ring,4.231914893617022
1504,alt*cat,5.371276595744681
1505,alt*send,3.418085106382979
1506,alt*internet+explorer,0.31987264172808616
1507,alt*banner,32.94240878020602
1508,alt*home+page,2.767021276595745
1509,alt*internet,0.7854207379106928
1510,alt*find,38.355952877604956
1511,alt*cool,1.627659574468085
1512,alt*my+guestbook,1.7904255319148938
1513,alt*here+for,295.3774167026522
1514,alt*with,8.384564038381312
1515,alt*get,11.764362136698653
1516,alt*take,0.31987264172808616
1517,alt*tour,2.115957446808511
1518,alt*site,4.0353452231956615
1519,alt*to+visit,23.72641192115144
1520,alt*rank+my,2.9297872340425535
1521,alt*from,34.56321559356603
1522,alt*page,6.777624050264851
1523,alt*graphic,2.6042553191489364
1524,alt*like+mine,3.0925531914893614
1525,alt*email+me,3.0925531914893614
1526,alt*visit,61.523254067584475
1527,alt*free,58.272670075486104
1528,alt*the+kat,1.627659574468085
1529,alt*award,7.8127659574468105
1530,alt*services,2.4698035242465783
1531,alt*about,0.19023816320107725
1532,alt*for,359.3938429981922
1533,alt*here+to,58.77872514253928
1534,alt*network,0.15992781380766363
1535,alt*you,15.434509231310383
1536,alt*logo,0.930110350356246
1537,alt*home,8.138297872340425
1538,alt*kat,3.7436170212765965
1539,caption*and,20.204422484123675
1540,caption*home+page,1.627659574468085
1541,caption*click+here,161.80970132041745
1542,caption*the,2.009770598992976
1543,caption*pratchett,1.9531914893617026
1544,caption*here+for,65.9792882442923
1545,caption*site,0.1327833402864692
1546,caption*page,2.9297872340425535
1547,caption*to,0.07034856939229592
1548,caption*of,3.25531914893617
1549,caption*home,2.4414893617021276
1550,caption*my,1.9531914893617026
1551,caption*your,8.613113614240023
1552,caption*in,5.616022806285635
1553,caption*bytes,3.418085106382979
1554,caption*here,167.71712673248967
1555,caption*click,179.5642092072161
1556,caption*for,47.45282384230288
1557,caption*you,2.8080114031428174
